date,new_cases,total_cases,cases_per_million
2019-12-31,0.0,0.0,0.0
2020-01-01,0.0,0.0,0.0
2020-01-02,0.0,0.0,0.0
2020-01-03,0.0,0.0,0.0
2020-01-04,0.0,0.0,0.0
2020-01-05,0.0,0.0,0.0
2020-01-06,0.0,0.0,0.0
2020-01-07,0.0,0.0,0.0
2020-01-08,0.0,0.0,0.0
2020-01-09,0.0,0.0,0.0
2020-01-10,0.0,0.0,0.0
2020-01-11,0.0,0.0,0.0
2020-01-12,0.0,0.0,0.0
2020-01-13,0.0,0.0,0.0
2020-01-14,0.0,0.0,0.0
2020-01-15,0.0,0.0,0.0
2020-01-16,0.0,0.0,0.0
2020-01-17,0.0,0.0,0.0
2020-01-18,0.0,0.0,0.0
2020-01-19,0.0,0.0,0.0
2020-01-20,0.0,0.0,0.0
2020-01-21,0.0,0.0,0.0
2020-01-22,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0
2020-01-31,3.0,3.0,0.04961808299940915
2020-02-01,0.0,3.0,0.0
2020-02-02,0.0,3.0,0.0
2020-02-03,0.0,3.0,0.0
2020-02-04,0.0,3.0,0.0
2020-02-05,0.0,3.0,0.0
2020-02-06,0.0,3.0,0.0
2020-02-07,0.0,3.0,0.0
2020-02-08,0.0,3.0,0.0
2020-02-09,0.0,3.0,0.0
2020-02-10,0.0,3.0,0.0
2020-02-11,0.0,3.0,0.0
2020-02-12,0.0,3.0,0.0
2020-02-13,0.0,3.0,0.0
2020-02-14,0.0,3.0,0.0
2020-02-15,0.0,3.0,0.0
2020-02-16,0.0,3.0,0.0
2020-02-17,0.0,3.0,0.0
2020-02-18,0.0,3.0,0.0
2020-02-19,0.0,3.0,0.0
2020-02-20,0.0,3.0,0.0
2020-02-21,0.0,3.0,0.0
2020-02-22,14.0,17.0,0.23155105399724268
2020-02-23,62.0,79.0,1.025440381987789
2020-02-24,53.0,132.0,0.8765861329895616
2020-02-25,97.0,229.0,1.6043180169808957
2020-02-26,93.0,322.0,1.5381605729816836
2020-02-27,78.0,400.0,1.2900701579846379
2020-02-28,250.0,650.0,4.134840249950762
2020-02-29,238.0,888.0,3.9363679179531257
2020-03-01,240.0,1128.0,3.9694466399527317
2020-03-02,561.0,1689.0,9.27858152088951
2020-03-03,347.0,2036.0,5.739158266931658
2020-03-04,466.0,2502.0,7.707342225908221
2020-03-05,587.0,3089.0,9.70860490688439
2020-03-06,769.0,3858.0,12.718768608848546
2020-03-07,778.0,4636.0,12.867622857846772
2020-03-08,1247.0,5883.0,20.6245831667544
2020-03-09,1492.0,7375.0,24.67672661170615
2020-03-10,1797.0,9172.0,29.72123171664608
2020-03-11,977.0,10149.0,16.158955696807578
2020-03-12,2313.0,12462.0,38.25554199254445
2020-03-13,2651.0,15113.0,43.845846010477885
2020-03-14,2547.0,17660.0,42.12575246649837
2020-03-15,3497.0,21157.0,57.838145416311264
2020-03-16,2823.0,23980.0,46.69061610244401
2020-03-17,4000.0,27980.0,66.15744399921219
